backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-20 14:12:45 [llm_client] INFO: Research: LLM confident (0.94), skipping tool
ticker-1        | 2026-02-20 14:12:45 [market_service] INFO: RESEARCH MISS: bot=4 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='56130'
backend-1       | INFO:     127.0.0.1:49980 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:12:45 [bot_runner] INFO: TICK 12d6c949: RESEARCH_MISS bot_id=4 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:12:45 [bot_runner] INFO: TICK 12d6c949: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-20 14:12:45 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-20 14:12:45 [ticker] INFO: Cycle 1 complete: 4/4 bots ticked (total lifetime: 4)
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK 99e479f4: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
backend-1       | INFO:     127.0.0.1:49986 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:12:55 [llm_client] INFO: Research: LLM confident (0.72), skipping tool
ticker-1        | 2026-02-20 14:12:55 [market_service] INFO: RESEARCH MISS: bot=1 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='46318'
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK 99e479f4: RESEARCH_MISS bot_id=1 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK 99e479f4: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 14:12:55 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK 0d35233b: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:12:55 [llm_client] INFO: Research: LLM confident (0.72), skipping tool
ticker-1        | 2026-02-20 14:12:55 [market_service] INFO: RESEARCH MISS: bot=2 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='78249'
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK 0d35233b: RESEARCH_MISS bot_id=2 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
backend-1       | INFO:     127.0.0.1:36900 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK 0d35233b: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 14:12:55 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK 828ea06b: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:12:55 [llm_client] INFO: Research: LLM confident (0.91), skipping tool
ticker-1        | 2026-02-20 14:12:55 [market_service] INFO: RESEARCH MISS: bot=3 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='83313'
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK 828ea06b: RESEARCH_MISS bot_id=3 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK 828ea06b: RESEARCH bot_id=3 fee=0.50
backend-1       | INFO:     127.0.0.1:36914 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:12:55 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK 119b2a02: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:12:55 [llm_client] INFO: Research: LLM confident (0.91), skipping tool
ticker-1        | 2026-02-20 14:12:55 [market_service] INFO: RESEARCH MISS: bot=4 market=a3c01e71-60b9-4968-8029-dddfadd433b3 answer='91265'
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK 119b2a02: RESEARCH_MISS bot_id=4 market=a3c01e71-60b9-4968-8029-dddfadd433b3 used_tool=False
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK 119b2a02: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-20 14:12:55 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK c5e38654: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:12:55 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/2023%E2%80%9324_Holy_Cross_Crusaders_women "HTTP/1.1 404 Not Found"
ticker-1        | 2026-02-20 14:12:55 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for '2023–24 Holy Cross Crusaders women'
backend-1       | INFO:     127.0.0.1:46978 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 14:12:55 [llm_client] INFO: Research: Tool lookup returned no pageid for '2023–24 Holy Cross Crusaders women'
ticker-1        | 2026-02-20 14:12:55 [market_service] INFO: RESEARCH MISS: bot=5 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='28271'
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK c5e38654: RESEARCH_MISS bot_id=5 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK c5e38654: RESEARCH bot_id=5 fee=0.50
ticker-1        | 2026-02-20 14:12:55 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK e292851e: STRATEGY bot_id=6 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:12:55 [llm_client] INFO: Research: LLM confident (0.85), skipping tool
ticker-1        | 2026-02-20 14:12:55 [market_service] INFO: RESEARCH MISS: bot=6 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='13902'
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK e292851e: RESEARCH_MISS bot_id=6 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK e292851e: RESEARCH bot_id=6 fee=0.50
ticker-1        | 2026-02-20 14:12:55 [ticker] INFO: TICK @unit_02_fact_checker id=6    → RESEARCH   
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK d60d03b9: STRATEGY bot_id=7 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:12:55 [llm_client] INFO: Research: LLM confident (0.76), skipping tool
ticker-1        | 2026-02-20 14:12:55 [market_service] INFO: RESEARCH MISS: bot=7 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='4771'
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK d60d03b9: RESEARCH_MISS bot_id=7 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:12:55 [bot_runner] INFO: TICK d60d03b9: RESEARCH bot_id=7 fee=0.50
ticker-1        | 2026-02-20 14:12:55 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → RESEARCH   
ticker-1        | 2026-02-20 14:12:55 [ticker] INFO: Cycle 2 complete: 7/7 bots ticked (total lifetime: 11)
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK 2b0131de: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:05 [llm_client] INFO: Research: LLM confident (0.79), skipping tool
ticker-1        | 2026-02-20 14:13:05 [market_service] INFO: RESEARCH MISS: bot=1 market=a3c01e71-60b9-4968-8029-dddfadd433b3 answer='66557'
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK 2b0131de: RESEARCH_MISS bot_id=1 market=a3c01e71-60b9-4968-8029-dddfadd433b3 used_tool=False
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK 2b0131de: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 14:13:05 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK e9e436ff: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:05 [llm_client] INFO: Research: LLM confident (0.75), skipping tool
ticker-1        | 2026-02-20 14:13:05 [market_service] INFO: RESEARCH MISS: bot=2 market=a3c01e71-60b9-4968-8029-dddfadd433b3 answer='33177'
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK e9e436ff: RESEARCH_MISS bot_id=2 market=a3c01e71-60b9-4968-8029-dddfadd433b3 used_tool=False
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK e9e436ff: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 14:13:05 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK f1448df9: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:05 [llm_client] INFO: Research: LLM confident (0.72), skipping tool
ticker-1        | 2026-02-20 14:13:05 [market_service] INFO: RESEARCH MISS: bot=3 market=a3c01e71-60b9-4968-8029-dddfadd433b3 answer='46814'
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK f1448df9: RESEARCH_MISS bot_id=3 market=a3c01e71-60b9-4968-8029-dddfadd433b3 used_tool=False
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK f1448df9: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 14:13:05 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK 8a65adaa: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:05 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
ticker-1        | 2026-02-20 14:13:05 [market_service] INFO: RESEARCH MISS: bot=4 market=bc6ad38c-5ff4-4bc3-9824-d11be833ed65 answer='70638'
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK 8a65adaa: RESEARCH_MISS bot_id=4 market=bc6ad38c-5ff4-4bc3-9824-d11be833ed65 used_tool=False
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK 8a65adaa: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-20 14:13:05 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK e3a2dadf: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:05 [llm_client] INFO: Research: LLM confident (0.89), skipping tool
ticker-1        | 2026-02-20 14:13:05 [market_service] INFO: RESEARCH MISS: bot=5 market=a3c01e71-60b9-4968-8029-dddfadd433b3 answer='89488'
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK e3a2dadf: RESEARCH_MISS bot_id=5 market=a3c01e71-60b9-4968-8029-dddfadd433b3 used_tool=False
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK e3a2dadf: RESEARCH bot_id=5 fee=0.50
ticker-1        | 2026-02-20 14:13:05 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK 5a83292a: STRATEGY bot_id=6 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:05 [llm_client] INFO: Research: LLM confident (0.70), skipping tool
ticker-1        | 2026-02-20 14:13:05 [market_service] INFO: RESEARCH MISS: bot=6 market=a3c01e71-60b9-4968-8029-dddfadd433b3 answer='38996'
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK 5a83292a: RESEARCH_MISS bot_id=6 market=a3c01e71-60b9-4968-8029-dddfadd433b3 used_tool=False
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK 5a83292a: RESEARCH bot_id=6 fee=0.50
ticker-1        | 2026-02-20 14:13:05 [ticker] INFO: TICK @unit_02_fact_checker id=6    → RESEARCH   
ticker-1        | 2026-02-20 14:13:05 [bot_runner] INFO: TICK 0b301f71: STRATEGY bot_id=7 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Fresh_Ideas_TV "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 14:13:06 [llm_client] INFO: Research: Tool found pageid=51674312 for 'Fresh Ideas TV'
ticker-1        | 2026-02-20 14:13:06 [market_service] INFO: RESEARCH SOLVED: bot=7 market=a3c01e71-60b9-4968-8029-dddfadd433b3 payout=26.00000000
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 0b301f71: RESEARCH_LOOKUP_FEE bot_id=7 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 0b301f71: RESEARCH_WIN bot_id=7 market=a3c01e71-60b9-4968-8029-dddfadd433b3 used_tool=True
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 0b301f71: RESEARCH bot_id=7 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → RESEARCH   
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 18937a00: STRATEGY bot_id=8 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
ticker-1        | 2026-02-20 14:13:06 [market_service] INFO: RESEARCH MISS: bot=8 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='94668'
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 18937a00: RESEARCH_MISS bot_id=8 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 18937a00: RESEARCH bot_id=8 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → RESEARCH   
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 241e41dc: STRATEGY bot_id=9 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/2023%E2%80%9324_Holy_Cross_Crusaders_women "HTTP/1.1 404 Not Found"
ticker-1        | 2026-02-20 14:13:06 [services.feed_ingestor] INFO: Wikipedia lookup: article not found for '2023–24 Holy Cross Crusaders women'
ticker-1        | 2026-02-20 14:13:06 [llm_client] INFO: Research: Tool lookup returned no pageid for '2023–24 Holy Cross Crusaders women'
ticker-1        | 2026-02-20 14:13:06 [market_service] INFO: RESEARCH MISS: bot=9 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='28271'
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 241e41dc: RESEARCH_MISS bot_id=9 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 241e41dc: RESEARCH bot_id=9 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → RESEARCH   
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK af038ade: STRATEGY bot_id=10 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [llm_client] INFO: Research: LLM confident (0.85), skipping tool
ticker-1        | 2026-02-20 14:13:06 [market_service] INFO: RESEARCH MISS: bot=10 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='13902'
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK af038ade: RESEARCH_MISS bot_id=10 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK af038ade: RESEARCH bot_id=10 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [ticker] INFO: TICK @unit_06_fact_checker id=10   → RESEARCH   
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 5dbb833a: STRATEGY bot_id=11 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [llm_client] INFO: Research: LLM confident (0.76), skipping tool
ticker-1        | 2026-02-20 14:13:06 [market_service] INFO: RESEARCH MISS: bot=11 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='4771'
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 5dbb833a: RESEARCH_MISS bot_id=11 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK 5dbb833a: RESEARCH bot_id=11 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → RESEARCH   
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK b36aecca: STRATEGY bot_id=12 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
ticker-1        | 2026-02-20 14:13:06 [market_service] INFO: RESEARCH MISS: bot=12 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 answer='94668'
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK b36aecca: RESEARCH_MISS bot_id=12 market=6b14acdf-b7a6-47f2-98a0-07f3ec1025f6 used_tool=False
ticker-1        | 2026-02-20 14:13:06 [bot_runner] INFO: TICK b36aecca: RESEARCH bot_id=12 fee=0.50
ticker-1        | 2026-02-20 14:13:06 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → RESEARCH   
