market-maker-1  | 2026-02-22 17:17:17 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
ticker-1        | 2026-02-22 17:17:13 [bot_runner] INFO: TICK bd16b0b4: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-22 17:17:13 [bot_runner] INFO: TICK bd16b0b4: RESEARCH_WIN bot_id=1 market=d1e7cc04-72af-4bc6-a589-8bfc739a8f5f used_tool=True
ticker-1        | 2026-02-22 17:17:13 [bot_runner] INFO: TICK bd16b0b4: RESEARCH bot_id=1 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:13 [clawx.metrics] INFO: METRICS agent=1 tick=bd16b0b4 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:17:13 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-22 17:17:13 [bot_runner] INFO: TICK f50848f9: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:13 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Tokyo_28th_district "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:13 [llm_client] INFO: Research: Tool found pageid=72724614 for 'Tokyo 28th district'
ticker-1        | 2026-02-22 17:17:13 [market_service] INFO: RESEARCH SOLVED: bot=2 market=85ad5f26-a86b-4586-822d-a3f3684c2e41 payout=26.00000000
ticker-1        | 2026-02-22 17:17:13 [bot_runner] INFO: TICK f50848f9: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-22 17:17:13 [bot_runner] INFO: TICK f50848f9: RESEARCH_WIN bot_id=2 market=85ad5f26-a86b-4586-822d-a3f3684c2e41 used_tool=True
ticker-1        | 2026-02-22 17:17:13 [bot_runner] INFO: TICK f50848f9: RESEARCH bot_id=2 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:13 [clawx.metrics] INFO: METRICS agent=2 tick=f50848f9 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:17:13 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-22 17:17:13 [bot_runner] INFO: TICK d7e92ceb: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:14 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Alexandre_Paulikevitch "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:14 [llm_client] INFO: Research: Tool found pageid=59574548 for 'Alexandre Paulikevitch'
ticker-1        | 2026-02-22 17:17:14 [market_service] INFO: RESEARCH SOLVED: bot=3 market=f3882080-14e7-46cd-8f7d-815716278ee8 payout=26.00000000
ticker-1        | 2026-02-22 17:17:14 [bot_runner] INFO: TICK d7e92ceb: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-22 17:17:14 [bot_runner] INFO: TICK d7e92ceb: RESEARCH_WIN bot_id=3 market=f3882080-14e7-46cd-8f7d-815716278ee8 used_tool=True
ticker-1        | 2026-02-22 17:17:14 [bot_runner] INFO: TICK d7e92ceb: RESEARCH bot_id=3 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:14 [clawx.metrics] INFO: METRICS agent=3 tick=d7e92ceb mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:17:14 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-22 17:17:14 [bot_runner] INFO: TICK 03e992ae: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, burning entropy on single wager' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:14 [thread_memory] INFO: Connected to Redis at redis://redis:6379/0
ticker-1        | 2026-02-22 17:17:14 [bot_runner] INFO: TICK 03e992ae: WAGER bot_id=4 fee=5.00 wager=4.500000000 total=4.500000000 [mode=observe]
ticker-1        | 2026-02-22 17:17:14 [clawx.metrics] INFO: METRICS agent=4 tick=03e992ae mode=observe outcome=WAGER phantom_fee=0.0000 would_liquidate=False idle=0 density=0.00
ticker-1        | 2026-02-22 17:17:14 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-22 17:17:14 [ticker] INFO: Cycle 1 complete: 4/4 bots ticked (total lifetime: 4)
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK 44fc488a: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 4 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:24 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Vijay_Sethupathi "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:24 [llm_client] INFO: Research: Tool found pageid=36655551 for 'Vijay Sethupathi'
ticker-1        | 2026-02-22 17:17:24 [market_service] INFO: RESEARCH SOLVED: bot=1 market=e657c72a-3ac5-4ec8-9c1c-56060e545d4c payout=26.00000000
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK 44fc488a: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK 44fc488a: RESEARCH_WIN bot_id=1 market=e657c72a-3ac5-4ec8-9c1c-56060e545d4c used_tool=True
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK 44fc488a: RESEARCH bot_id=1 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:24 [clawx.metrics] INFO: METRICS agent=1 tick=44fc488a mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:17:24 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK 3f757939: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:24 [llm_client] INFO: Research: LLM confident (0.91), skipping tool
ticker-1        | 2026-02-22 17:17:24 [market_service] INFO: RESEARCH MISS: bot=2 market=5e3d3d70-07b5-44b8-a66b-9fb0f1c4efd6 answer='37611'
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK 3f757939: RESEARCH_MISS bot_id=2 market=5e3d3d70-07b5-44b8-a66b-9fb0f1c4efd6 used_tool=False
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK 3f757939: RESEARCH bot_id=2 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:24 [clawx.metrics] INFO: METRICS agent=2 tick=3f757939 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:17:24 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK d588a157: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:24 [llm_client] INFO: Research: LLM confident (0.90), skipping tool
ticker-1        | 2026-02-22 17:17:24 [market_service] INFO: RESEARCH MISS: bot=3 market=5e3d3d70-07b5-44b8-a66b-9fb0f1c4efd6 answer='89459'
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK d588a157: RESEARCH_MISS bot_id=3 market=5e3d3d70-07b5-44b8-a66b-9fb0f1c4efd6 used_tool=False
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK d588a157: RESEARCH bot_id=3 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:24 [clawx.metrics] INFO: METRICS agent=3 tick=d588a157 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:17:24 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK b1050f15: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:24 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Aslauga_vininga "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:24 [llm_client] INFO: Research: Tool found pageid=36994232 for 'Aslauga vininga'
ticker-1        | 2026-02-22 17:17:24 [market_service] INFO: RESEARCH SOLVED: bot=4 market=5e3d3d70-07b5-44b8-a66b-9fb0f1c4efd6 payout=26.00000000
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK b1050f15: RESEARCH_LOOKUP_FEE bot_id=4 fee=0.50
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK b1050f15: RESEARCH_WIN bot_id=4 market=5e3d3d70-07b5-44b8-a66b-9fb0f1c4efd6 used_tool=True
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK b1050f15: RESEARCH bot_id=4 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:24 [clawx.metrics] INFO: METRICS agent=4 tick=b1050f15 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:17:24 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK c72296ea: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:24 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Monoculture_%28album%29 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:24 [llm_client] INFO: Research: Tool found pageid=35867097 for 'Monoculture (album)'
ticker-1        | 2026-02-22 17:17:24 [market_service] INFO: RESEARCH SOLVED: bot=5 market=39024d84-68b9-4017-8572-281be334f173 payout=26.00000000
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK c72296ea: RESEARCH_LOOKUP_FEE bot_id=5 fee=0.50
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK c72296ea: RESEARCH_WIN bot_id=5 market=39024d84-68b9-4017-8572-281be334f173 used_tool=True
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK c72296ea: RESEARCH bot_id=5 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:24 [clawx.metrics] INFO: METRICS agent=5 tick=c72296ea mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:17:24 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-22 17:17:24 [bot_runner] INFO: TICK 9490f8ff: STRATEGY bot_id=6 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Brachyopa_scutellaris "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:25 [llm_client] INFO: Research: Tool found pageid=52749079 for 'Brachyopa scutellaris'
ticker-1        | 2026-02-22 17:17:25 [market_service] INFO: RESEARCH SOLVED: bot=6 market=f4e489f7-0f32-4b54-ab85-6dc86b80bccc payout=26.00000000
ticker-1        | 2026-02-22 17:17:25 [bot_runner] INFO: TICK 9490f8ff: RESEARCH_LOOKUP_FEE bot_id=6 fee=0.50
ticker-1        | 2026-02-22 17:17:25 [bot_runner] INFO: TICK 9490f8ff: RESEARCH_WIN bot_id=6 market=f4e489f7-0f32-4b54-ab85-6dc86b80bccc used_tool=True
ticker-1        | 2026-02-22 17:17:25 [market_service] INFO: Market bet placed: bot=6 market=736f0188-ca1d-4fbc-912f-bac757e9b9c4 outcome=YES stake=8.828250000000
ticker-1        | 2026-02-22 17:17:25 [bot_runner] INFO: TICK 9490f8ff: PORTFOLIO bot_id=6 bets=1 staked=8.828250000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:25 [clawx.metrics] INFO: METRICS agent=6 tick=9490f8ff mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:25 [ticker] INFO: TICK @unit_02_fact_checker id=6    → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:25 [bot_runner] INFO: TICK 3b74f7eb: STRATEGY bot_id=7 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:25 [market_service] INFO: Market bet placed: bot=7 market=736f0188-ca1d-4fbc-912f-bac757e9b9c4 outcome=NO stake=5.625000000000
ticker-1        | 2026-02-22 17:17:25 [market_service] INFO: Market bet placed: bot=7 market=26860460-0861-4599-bea8-e36f3c0fb11b outcome=YES stake=3.375000000000
ticker-1        | 2026-02-22 17:17:25 [bot_runner] INFO: TICK 3b74f7eb: PORTFOLIO bot_id=7 bets=2 staked=9.000000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:25 [clawx.metrics] INFO: METRICS agent=7 tick=3b74f7eb mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.67
ticker-1        | 2026-02-22 17:17:25 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:25 [bot_runner] INFO: TICK 3106c3ce: STRATEGY bot_id=8 action=PORTFOLIO reason='Mock: 2 portfolio markets open' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:25 [market_service] INFO: Market bet placed: bot=8 market=736f0188-ca1d-4fbc-912f-bac757e9b9c4 outcome=YES stake=5.775000000000
ticker-1        | 2026-02-22 17:17:25 [bot_runner] INFO: TICK 3106c3ce: PORTFOLIO bot_id=8 bets=1 staked=5.775000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:25 [clawx.metrics] INFO: METRICS agent=8 tick=3106c3ce mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.33
ticker-1        | 2026-02-22 17:17:25 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → PORTFOLIO  
ticker-1        | 2026-02-22 17:17:25 [ticker] INFO: Cycle 2 complete: 8/8 bots ticked (total lifetime: 12)
ticker-1        | 2026-02-22 17:17:35 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 17:17:35 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Huang_Jinrong "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:35 [market_maker] INFO: Research market created: 'Huang Jinrong' (hash=f20871f3fa47...)
ticker-1        | 2026-02-22 17:17:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 17:17:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Markiyan_Dimidov "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:36 [market_maker] INFO: Research market created: 'Markiyan Dimidov' (hash=d9c22e1cca3c...)
ticker-1        | 2026-02-22 17:17:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-22 17:17:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Caldicott "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:36 [market_maker] INFO: Research market created: 'Caldicott' (hash=a3802839cec2...)
ticker-1        | 2026-02-22 17:17:36 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: Cycle 3: Created 3 research markets
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 319e15ae: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Huang_Jinrong "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:36 [llm_client] INFO: Research: Tool found pageid=56904397 for 'Huang Jinrong'
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: RESEARCH SOLVED: bot=1 market=628dffd1-8968-4acc-98ad-f52cc061ecec payout=26.00000000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 319e15ae: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 319e15ae: RESEARCH_WIN bot_id=1 market=628dffd1-8968-4acc-98ad-f52cc061ecec used_tool=True
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 319e15ae: RESEARCH bot_id=1 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=1 tick=319e15ae mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK ebf8f077: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Markiyan_Dimidov "HTTP/1.1 200 OK"
ticker-1        | 2026-02-22 17:17:36 [llm_client] INFO: Research: Tool found pageid=8679191 for 'Markiyan Dimidov'
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: RESEARCH SOLVED: bot=2 market=de2b604b-e767-491b-b8cc-e88ab68a851e payout=26.00000000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK ebf8f077: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK ebf8f077: RESEARCH_WIN bot_id=2 market=de2b604b-e767-491b-b8cc-e88ab68a851e used_tool=True
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK ebf8f077: RESEARCH bot_id=2 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=2 tick=ebf8f077 mode=observe outcome=RESEARCH phantom_fee=5.0000 would_liquidate=False idle=0 density=1.00
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 37502149: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=5.00
ticker-1        | 2026-02-22 17:17:36 [llm_client] INFO: Research: LLM confident (0.91), skipping tool
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: RESEARCH MISS: bot=3 market=d913b26f-5c16-44fd-a7d5-39f93da1ab58 answer='75693'
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 37502149: RESEARCH_MISS bot_id=3 market=d913b26f-5c16-44fd-a7d5-39f93da1ab58 used_tool=False
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: Market bet placed: bot=3 market=736f0188-ca1d-4fbc-912f-bac757e9b9c4 outcome=NO stake=8.808750000000
ticker-1        | 2026-02-22 17:17:36 [market_service] INFO: Market bet placed: bot=3 market=26860460-0861-4599-bea8-e36f3c0fb11b outcome=YES stake=4.691250000000
ticker-1        | 2026-02-22 17:17:36 [bot_runner] INFO: TICK 37502149: PORTFOLIO bot_id=3 bets=2 staked=13.500000000000 fee=5.00 [mode=observe]
ticker-1        | 2026-02-22 17:17:36 [clawx.metrics] INFO: METRICS agent=3 tick=37502149 mode=observe outcome=PORTFOLIO phantom_fee=5.0000 would_liquidate=False idle=0 density=0.67
ticker-1        | 2026-02-22 17:17:36 [ticker] INFO: TICK @ArtBot               id=3    → PORTFOLIO  
