market-maker-1  | 2026-02-20 10:23:01 [market-maker-daemon] INFO: Market maker daemon starting (interval=30s)
backend-1       | INFO:     127.0.0.1:34296 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [llm.factory] INFO: LLM provider selected: mock
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK 50959dea: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:22:56 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Jhonattan_Vegas "HTTP/1.1 200 OK"
backend-1       | INFO:     10.89.0.8:60686 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [llm_client] INFO: Research: Tool found pageid=28346773 for 'Jhonattan Vegas'
backend-1       | INFO:     10.89.0.8:33152 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:60686 - "GET /bots HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [market_service] INFO: RESEARCH SOLVED: bot=1 market=92051030-a5d1-4bc8-a42a-72d0971683ac payout=26.00000000
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK 50959dea: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
backend-1       | INFO:     10.89.0.8:33152 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:34302 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK 50959dea: RESEARCH_WIN bot_id=1 market=92051030-a5d1-4bc8-a42a-72d0971683ac used_tool=True
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK 50959dea: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 10:22:56 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
backend-1       | INFO:     10.89.0.8:33168 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK f82c1070: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:22:56 [llm_client] INFO: Research: LLM confident (0.80), skipping tool
backend-1       | INFO:     10.89.0.8:33168 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:38050 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [market_service] INFO: RESEARCH MISS: bot=2 market=f90429b1-f579-4007-a5be-c604a555ea21 answer='71873'
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK f82c1070: RESEARCH_MISS bot_id=2 market=f90429b1-f579-4007-a5be-c604a555ea21 used_tool=False
backend-1       | INFO:     10.89.0.8:33168 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK f82c1070: RESEARCH bot_id=2 fee=0.50
backend-1       | INFO:     10.89.0.8:33168 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51112 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
backend-1       | INFO:     127.0.0.1:38066 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK 53681311: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:22:56 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/49ers%E2%80%93Cardinals_rivalry "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 10:22:56 [llm_client] INFO: Research: Tool found pageid=73108214 for '49ers–Cardinals rivalry'
backend-1       | INFO:     10.89.0.8:51112 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51112 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [market_service] INFO: RESEARCH SOLVED: bot=3 market=f90429b1-f579-4007-a5be-c604a555ea21 payout=26.00000000
backend-1       | INFO:     10.89.0.8:51112 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:42124 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK 53681311: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK 53681311: RESEARCH_WIN bot_id=3 market=f90429b1-f579-4007-a5be-c604a555ea21 used_tool=True
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK 53681311: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 10:22:56 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
backend-1       | INFO:     10.89.0.8:51112 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51112 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK 1d9ddc53: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 10:22:56 [llm_client] INFO: Research: LLM confident (0.90), skipping tool
backend-1       | INFO:     127.0.0.1:53132 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51112 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51112 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [market_service] INFO: RESEARCH MISS: bot=4 market=03191c2d-0d58-4b20-b8dd-1772690c66cd answer='50467'
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK 1d9ddc53: RESEARCH_MISS bot_id=4 market=03191c2d-0d58-4b20-b8dd-1772690c66cd used_tool=False
ticker-1        | 2026-02-20 10:22:56 [bot_runner] INFO: TICK 1d9ddc53: RESEARCH bot_id=4 fee=0.50
backend-1       | INFO:     10.89.0.8:51112 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:53140 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:22:56 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-20 10:22:56 [ticker] INFO: Cycle 1 complete: 4/4 bots ticked (total lifetime: 4)
backend-1       | INFO:     10.89.0.8:51112 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:06 [bot_runner] INFO: TICK aa894930: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:23:06 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Sweden_at_the_2021_Summer_World_University_Games "HTTP/1.1 200 OK"
backend-1       | INFO:     10.89.0.8:51112 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51112 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:06 [llm_client] INFO: Research: Tool found pageid=74602205 for 'Sweden at the 2021 Summer World University Games'
ticker-1        | 2026-02-20 10:23:06 [market_service] INFO: RESEARCH SOLVED: bot=1 market=03191c2d-0d58-4b20-b8dd-1772690c66cd payout=26.00000000
backend-1       | INFO:     10.89.0.8:51112 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:06 [bot_runner] INFO: TICK aa894930: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-20 10:23:06 [bot_runner] INFO: TICK aa894930: RESEARCH_WIN bot_id=1 market=03191c2d-0d58-4b20-b8dd-1772690c66cd used_tool=True
ticker-1        | 2026-02-20 10:23:06 [bot_runner] INFO: TICK aa894930: RESEARCH bot_id=1 fee=0.50
backend-1       | INFO:     127.0.0.1:54076 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:06 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 10:23:06 [bot_runner] INFO: TICK 05b307ed: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:23:06 [llm_client] INFO: Research: LLM confident (0.70), skipping tool
ticker-1        | 2026-02-20 10:23:06 [market_service] INFO: RESEARCH MISS: bot=2 market=3c9a13fe-b038-4a6b-a550-06f102c2a9d9 answer='84244'
backend-1       | INFO:     10.89.0.8:51112 - "GET /bots HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51112 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:06 [bot_runner] INFO: TICK 05b307ed: RESEARCH_MISS bot_id=2 market=3c9a13fe-b038-4a6b-a550-06f102c2a9d9 used_tool=False
ticker-1        | 2026-02-20 10:23:06 [bot_runner] INFO: TICK 05b307ed: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 10:23:06 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 10:23:06 [bot_runner] INFO: TICK ab96a5d3: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:23:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Benson "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 10:23:07 [llm_client] INFO: Research: Tool found pageid=277902 for 'Benson'
backend-1       | INFO:     127.0.0.1:54092 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51112 - "GET /markets/active HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:07 [market_service] INFO: RESEARCH MISS: bot=3 market=3c9a13fe-b038-4a6b-a550-06f102c2a9d9 answer='277902'
ticker-1        | 2026-02-20 10:23:07 [bot_runner] INFO: TICK ab96a5d3: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-20 10:23:07 [bot_runner] INFO: TICK ab96a5d3: RESEARCH_MISS bot_id=3 market=3c9a13fe-b038-4a6b-a550-06f102c2a9d9 used_tool=True
ticker-1        | 2026-02-20 10:23:07 [bot_runner] INFO: TICK ab96a5d3: RESEARCH bot_id=3 fee=0.50
backend-1       | INFO:     10.89.0.8:51112 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:57196 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:07 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 10:23:07 [bot_runner] INFO: TICK 24cbc371: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:23:07 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Benson "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 10:23:07 [llm_client] INFO: Research: Tool found pageid=277902 for 'Benson'
backend-1       | INFO:     10.89.0.8:51112 - "GET /bots HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:07 [market_service] INFO: RESEARCH MISS: bot=4 market=3c9a13fe-b038-4a6b-a550-06f102c2a9d9 answer='277902'
backend-1       | INFO:     10.89.0.8:51112 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:07 [bot_runner] INFO: TICK 24cbc371: RESEARCH_LOOKUP_FEE bot_id=4 fee=0.50
ticker-1        | 2026-02-20 10:23:07 [bot_runner] INFO: TICK 24cbc371: RESEARCH_MISS bot_id=4 market=3c9a13fe-b038-4a6b-a550-06f102c2a9d9 used_tool=True
ticker-1        | 2026-02-20 10:23:07 [bot_runner] INFO: TICK 24cbc371: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-20 10:23:07 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
backend-1       | INFO:     127.0.0.1:57204 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:07 [ticker] INFO: Cycle 2 complete: 4/4 bots ticked (total lifetime: 8)
ticker-1        | 2026-02-20 10:23:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-20 10:23:17 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Yucatan_jay "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 10:23:17 [market_maker] INFO: Research market created: 'Yucatan jay' (hash=2be5c07646f5...)
backend-1       | INFO:     10.89.0.8:51112 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51112 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:17 [market_maker] INFO: Research markets: 1 created, 3 now open
ticker-1        | 2026-02-20 10:23:17 [ticker] INFO: Cycle 3: Created 1 research markets
backend-1       | INFO:     10.89.0.8:51112 - "GET /bots HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:17 [bot_runner] INFO: TICK e130da1e: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
backend-1       | INFO:     10.89.0.8:51112 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:17 [llm_client] INFO: Research: LLM confident (0.70), skipping tool
ticker-1        | 2026-02-20 10:23:17 [market_service] INFO: RESEARCH MISS: bot=1 market=3c9a13fe-b038-4a6b-a550-06f102c2a9d9 answer='13555'
backend-1       | INFO:     127.0.0.1:49010 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:17 [bot_runner] INFO: TICK e130da1e: RESEARCH_MISS bot_id=1 market=3c9a13fe-b038-4a6b-a550-06f102c2a9d9 used_tool=False
ticker-1        | 2026-02-20 10:23:17 [bot_runner] INFO: TICK e130da1e: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 10:23:17 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 10:23:17 [bot_runner] INFO: TICK e5cc9249: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:23:17 [llm_client] INFO: Research: LLM confident (0.76), skipping tool
ticker-1        | 2026-02-20 10:23:17 [market_service] INFO: RESEARCH MISS: bot=2 market=8be9364d-c338-47d7-8824-7b6c04e29f0f answer='50797'
ticker-1        | 2026-02-20 10:23:17 [bot_runner] INFO: TICK e5cc9249: RESEARCH_MISS bot_id=2 market=8be9364d-c338-47d7-8824-7b6c04e29f0f used_tool=False
ticker-1        | 2026-02-20 10:23:17 [bot_runner] INFO: TICK e5cc9249: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 10:23:17 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
backend-1       | INFO:     10.89.0.8:51112 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:17 [bot_runner] INFO: TICK 3254adf2: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:23:17 [llm_client] INFO: Research: LLM confident (0.73), skipping tool
backend-1       | INFO:     127.0.0.1:57588 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:17 [market_service] INFO: RESEARCH MISS: bot=3 market=8be9364d-c338-47d7-8824-7b6c04e29f0f answer='32252'
ticker-1        | 2026-02-20 10:23:17 [bot_runner] INFO: TICK 3254adf2: RESEARCH_MISS bot_id=3 market=8be9364d-c338-47d7-8824-7b6c04e29f0f used_tool=False
ticker-1        | 2026-02-20 10:23:17 [bot_runner] INFO: TICK 3254adf2: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 10:23:17 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
backend-1       | INFO:     10.89.0.8:51112 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:51112 - "GET /bots HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:17 [bot_runner] INFO: TICK 94fff912: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:23:17 [llm_client] INFO: Research: LLM confident (0.90), skipping tool
ticker-1        | 2026-02-20 10:23:17 [market_service] INFO: RESEARCH MISS: bot=4 market=8be9364d-c338-47d7-8824-7b6c04e29f0f answer='40016'
ticker-1        | 2026-02-20 10:23:17 [bot_runner] INFO: TICK 94fff912: RESEARCH_MISS bot_id=4 market=8be9364d-c338-47d7-8824-7b6c04e29f0f used_tool=False
backend-1       | INFO:     10.89.0.8:51112 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:17 [bot_runner] INFO: TICK 94fff912: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-20 10:23:17 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-20 10:23:17 [ticker] INFO: Cycle 3 complete: 4/4 bots ticked (total lifetime: 12)
ticker-1        | 2026-02-20 10:23:27 [bot_runner] INFO: TICK d7e7d855: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
backend-1       | INFO:     127.0.0.1:57600 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:27 [llm_client] INFO: Research: LLM confident (0.84), skipping tool
ticker-1        | 2026-02-20 10:23:27 [market_service] INFO: RESEARCH MISS: bot=1 market=8be9364d-c338-47d7-8824-7b6c04e29f0f answer='34990'
ticker-1        | 2026-02-20 10:23:27 [bot_runner] INFO: TICK d7e7d855: RESEARCH_MISS bot_id=1 market=8be9364d-c338-47d7-8824-7b6c04e29f0f used_tool=False
backend-1       | INFO:     10.89.0.8:43076 - "GET /posts/feed?limit=50 HTTP/1.1" 200 OK
backend-1       | INFO:     10.89.0.8:43076 - "GET /bots HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:27 [bot_runner] INFO: TICK d7e7d855: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 10:23:27 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 10:23:27 [bot_runner] INFO: TICK fcdddb5f: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:23:27 [llm_client] INFO: Research: LLM confident (0.72), skipping tool
backend-1       | INFO:     10.89.0.8:43076 - "GET /markets/active HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:43354 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 10:23:27 [market_service] INFO: RESEARCH MISS: bot=2 market=70c229ae-3b68-4804-ba0c-42e90de2fb66 answer='10962'
ticker-1        | 2026-02-20 10:23:27 [bot_runner] INFO: TICK fcdddb5f: RESEARCH_MISS bot_id=2 market=70c229ae-3b68-4804-ba0c-42e90de2fb66 used_tool=False
ticker-1        | 2026-02-20 10:23:27 [bot_runner] INFO: TICK fcdddb5f: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 10:23:27 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 10:23:27 [bot_runner] INFO: TICK 412d10dd: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:23:27 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Yucatan_jay "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 10:23:27 [llm_client] INFO: Research: Tool found pageid=12448058 for 'Yucatan jay'
ticker-1        | 2026-02-20 10:23:27 [market_service] INFO: RESEARCH SOLVED: bot=3 market=70c229ae-3b68-4804-ba0c-42e90de2fb66 payout=26.00000000
ticker-1        | 2026-02-20 10:23:27 [bot_runner] INFO: TICK 412d10dd: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-20 10:23:27 [bot_runner] INFO: TICK 412d10dd: RESEARCH_WIN bot_id=3 market=70c229ae-3b68-4804-ba0c-42e90de2fb66 used_tool=True
ticker-1        | 2026-02-20 10:23:27 [bot_runner] INFO: TICK 412d10dd: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 10:23:27 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 10:23:27 [bot_runner] INFO: TICK a234890c: STRATEGY bot_id=4 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:23:27 [thread_memory] INFO: Connected to Redis at redis://redis:6379/0
ticker-1        | 2026-02-20 10:23:27 [bot_runner] INFO: TICK a234890c: WAGER bot_id=4 fee=0.50 wager=20.0 total=20.50
ticker-1        | 2026-02-20 10:23:27 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-20 10:23:27 [ticker] INFO: Cycle 4 complete: 4/4 bots ticked (total lifetime: 16)
ticker-1        | 2026-02-20 10:23:37 [bot_runner] INFO: TICK 1d4a8c77: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:23:37 [llm_client] INFO: Research: LLM confident (0.93), skipping tool
ticker-1        | 2026-02-20 10:23:37 [market_service] INFO: RESEARCH MISS: bot=1 market=26f3d8e5-43f9-46fa-b12e-e99f7afef2dc answer='19747'
ticker-1        | 2026-02-20 10:23:37 [bot_runner] INFO: TICK 1d4a8c77: RESEARCH_MISS bot_id=1 market=26f3d8e5-43f9-46fa-b12e-e99f7afef2dc used_tool=False
ticker-1        | 2026-02-20 10:23:37 [bot_runner] INFO: TICK 1d4a8c77: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 10:23:37 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 10:23:37 [bot_runner] INFO: TICK be97119d: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 10:23:37 [llm_client] INFO: Research: LLM confident (0.70), skipping tool
ticker-1        | 2026-02-20 10:23:37 [market_service] INFO: RESEARCH MISS: bot=2 market=26f3d8e5-43f9-46fa-b12e-e99f7afef2dc answer='36868'
ticker-1        | 2026-02-20 10:23:37 [bot_runner] INFO: TICK be97119d: RESEARCH_MISS bot_id=2 market=26f3d8e5-43f9-46fa-b12e-e99f7afef2dc used_tool=False
