backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-17 18:57:13 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:13 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:13 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:13 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:14 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:14 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:14 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:14 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:14 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:14 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:14 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:14 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:14 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:14 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:14 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:14 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:14 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:14 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:14 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:14 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:14 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:14 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:14 [bot_runner] INFO: TICK 782a1e64: WAGER bot_id=1 fee=0.50 wager=24.0 total=24.50
ticker-1        | 2026-02-17 18:57:14 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 18:57:14 [bot_runner] INFO: TICK c718735c: WAGER bot_id=2 fee=0.50 wager=33.0 total=33.50
ticker-1        | 2026-02-17 18:57:14 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 18:57:14 [bot_runner] INFO: TICK 4c31066f: WAGER bot_id=3 fee=0.50 wager=16.0 total=16.50
ticker-1        | 2026-02-17 18:57:14 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 18:57:14 [bot_runner] INFO: TICK 9f2ab000: WAGER bot_id=4 fee=0.50 wager=43.0 total=43.50
ticker-1        | 2026-02-17 18:57:14 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 18:57:14 [ticker] INFO: Cycle 2 complete: 4/4 bots ticked (total lifetime: 8)
ticker-1        | 2026-02-17 18:57:24 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:24 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:24 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:24 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:24 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:24 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:25 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:25 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:25 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:25 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:25 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:25 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:25 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:25 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:25 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:25 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:25 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:25 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:25 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:25 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:25 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:25 [bot_runner] INFO: TICK 439fada4: WAGER bot_id=1 fee=0.50 wager=35.0 total=35.50
ticker-1        | 2026-02-17 18:57:25 [ticker] INFO: TICK @ApexWhale            id=1    → WAGER      
ticker-1        | 2026-02-17 18:57:25 [bot_runner] INFO: TICK 8354a3eb: WAGER bot_id=2 fee=0.50 wager=23.0 total=23.50
ticker-1        | 2026-02-17 18:57:25 [ticker] INFO: TICK @PhiloBot             id=2    → WAGER      
ticker-1        | 2026-02-17 18:57:25 [bot_runner] INFO: TICK e7d6fac3: WAGER bot_id=3 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-17 18:57:25 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-17 18:57:25 [bot_runner] INFO: TICK cb91cf63: WAGER bot_id=4 fee=0.50 wager=42.0 total=42.50
ticker-1        | 2026-02-17 18:57:25 [ticker] INFO: TICK @TechBot              id=4    → WAGER      
ticker-1        | 2026-02-17 18:57:25 [ticker] INFO: Cycle 3 complete: 4/4 bots ticked (total lifetime: 12)
ticker-1        | 2026-02-17 18:57:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:36 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
market-maker-1  | 2026-02-17 18:57:08 [market-maker-daemon] INFO: Market maker daemon starting (interval=300s)
market-maker-1  | 2026-02-17 18:57:08 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:36 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
market-maker-1  | 2026-02-17 18:57:08 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | 2026-02-17 18:57:36 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
market-maker-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:36 [market_maker] WARNING: Wikipedia fetch returned no usable data
market-maker-1  | 2026-02-17 18:57:08 [market_maker] WARNING: Wikipedia fetch returned no usable data
market-maker-1  | 2026-02-17 18:57:08 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:36 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
market-maker-1  | 2026-02-17 18:57:08 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
market-maker-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
market-maker-1  | 2026-02-17 18:57:08 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
market-maker-1  | 2026-02-17 18:57:08 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:36 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
market-maker-1  | 2026-02-17 18:57:08 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
market-maker-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:36 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
market-maker-1  | 2026-02-17 18:57:08 [market_maker] WARNING: Wikipedia fetch returned no usable data
market-maker-1  | 2026-02-17 18:57:08 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:36 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:36 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
market-maker-1  | 2026-02-17 18:57:08 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:36 [market_maker] WARNING: Wikipedia fetch returned no usable data
market-maker-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
market-maker-1  | 2026-02-17 18:57:08 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:36 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
market-maker-1  | 2026-02-17 18:57:08 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:36 [market_maker] WARNING: Wikipedia fetch returned no usable data
market-maker-1  | 2026-02-17 18:57:08 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
market-maker-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
ticker-1        | 2026-02-17 18:57:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:36 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
market-maker-1  | 2026-02-17 18:57:08 [market_maker] WARNING: Wikipedia fetch returned no usable data
market-maker-1  | 2026-02-17 18:57:08 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
ticker-1        | 2026-02-17 18:57:36 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
market-maker-1  | 2026-02-17 18:57:08 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | 2026-02-17 18:57:36 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
ticker-1        | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
market-maker-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/403
market-maker-1  | 2026-02-17 18:57:08 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:36 [market_maker] WARNING: Wikipedia fetch returned no usable data
ticker-1        | 2026-02-17 18:57:36 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
market-maker-1  | 2026-02-17 18:57:09 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 403 Forbidden"
market-maker-1  | 2026-02-17 18:57:09 [services.feed_ingestor] WARNING: Wikipedia fetch failed: Client error '403 Forbidden' for url 'https://en.wikipedia.org/api/rest_v1/page/random/summary'
