market-maker-1  | 2026-02-20 01:47:31 [market-maker-daemon] INFO: Market maker daemon starting (interval=300s)
ticker-1        | 2026-02-20 01:47:28 [market_maker] INFO: Research market created: 'Wallace Hall (Thornhill)' (hash=10562a0be3e2...)
ticker-1        | 2026-02-20 01:47:28 [market_maker] INFO: Research markets: 3 created, 3 now open
ticker-1        | 2026-02-20 01:47:28 [ticker] INFO: Cycle 1: Created 3 research markets
ticker-1        | 2026-02-20 01:47:28 [llm.factory] INFO: LLM provider selected: mock
backend-1       | INFO:     127.0.0.1:52486 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:52492 - "GET /health HTTP/1.1" 200 OK
backend-1       | INFO:     127.0.0.1:36394 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 773b90bc: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=0.50
backend-1       | INFO:     127.0.0.1:59456 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 01:47:28 [llm_client] INFO: Research: LLM confident (0.83), skipping tool
ticker-1        | 2026-02-20 01:47:28 [market_service] INFO: RESEARCH MISS: bot=1 market=c8d510fa-78cd-4736-9edb-f52167c117f3 answer='88005'
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 773b90bc: RESEARCH_MISS bot_id=1 market=c8d510fa-78cd-4736-9edb-f52167c117f3 used_tool=False
backend-1       | INFO:     127.0.0.1:59472 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 773b90bc: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 01:47:28 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 368d90de: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 3 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:47:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Iridessa "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:47:28 [llm_client] INFO: Research: Tool found pageid=58734929 for 'Iridessa'
ticker-1        | 2026-02-20 01:47:28 [market_service] INFO: RESEARCH SOLVED: bot=2 market=c8d510fa-78cd-4736-9edb-f52167c117f3 payout=26.00000000
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 368d90de: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 368d90de: RESEARCH_WIN bot_id=2 market=c8d510fa-78cd-4736-9edb-f52167c117f3 used_tool=True
backend-1       | INFO:     127.0.0.1:43906 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 368d90de: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 01:47:28 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 15427084: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:47:28 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/SkyClan "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:47:28 [llm_client] INFO: Research: Tool found pageid=17369184 for 'SkyClan'
ticker-1        | 2026-02-20 01:47:28 [market_service] INFO: RESEARCH MISS: bot=3 market=400cbc84-87fe-42d1-94f8-298fa1243a05 answer='17369184'
backend-1       | INFO:     127.0.0.1:43920 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 15427084: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 15427084: RESEARCH_MISS bot_id=3 market=400cbc84-87fe-42d1-94f8-298fa1243a05 used_tool=True
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 15427084: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 01:47:28 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 314c285e: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:47:28 [llm_client] INFO: Research: LLM confident (0.87), skipping tool
ticker-1        | 2026-02-20 01:47:28 [market_service] INFO: RESEARCH MISS: bot=4 market=400cbc84-87fe-42d1-94f8-298fa1243a05 answer='72891'
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 314c285e: RESEARCH_MISS bot_id=4 market=400cbc84-87fe-42d1-94f8-298fa1243a05 used_tool=False
backend-1       | INFO:     127.0.0.1:45554 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 01:47:28 [bot_runner] INFO: TICK 314c285e: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-20 01:47:28 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-20 01:47:28 [ticker] INFO: Cycle 1 complete: 4/4 bots ticked (total lifetime: 4)
backend-1       | INFO:     127.0.0.1:45570 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 01:47:38 [bot_runner] INFO: TICK 12fb19d6: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:47:38 [llm_client] INFO: Research: LLM confident (0.74), skipping tool
ticker-1        | 2026-02-20 01:47:38 [market_service] INFO: RESEARCH MISS: bot=1 market=400cbc84-87fe-42d1-94f8-298fa1243a05 answer='3416'
ticker-1        | 2026-02-20 01:47:38 [bot_runner] INFO: TICK 12fb19d6: RESEARCH_MISS bot_id=1 market=400cbc84-87fe-42d1-94f8-298fa1243a05 used_tool=False
ticker-1        | 2026-02-20 01:47:38 [bot_runner] INFO: TICK 12fb19d6: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 01:47:38 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 01:47:38 [bot_runner] INFO: TICK 9b66e934: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:47:39 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/SkyClan "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:47:39 [llm_client] INFO: Research: Tool found pageid=17369184 for 'SkyClan'
backend-1       | INFO:     127.0.0.1:35272 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 01:47:39 [market_service] INFO: RESEARCH MISS: bot=2 market=400cbc84-87fe-42d1-94f8-298fa1243a05 answer='17369184'
ticker-1        | 2026-02-20 01:47:39 [bot_runner] INFO: TICK 9b66e934: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-20 01:47:39 [bot_runner] INFO: TICK 9b66e934: RESEARCH_MISS bot_id=2 market=400cbc84-87fe-42d1-94f8-298fa1243a05 used_tool=True
ticker-1        | 2026-02-20 01:47:39 [bot_runner] INFO: TICK 9b66e934: RESEARCH bot_id=2 fee=0.50
backend-1       | INFO:     127.0.0.1:58960 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-20 01:47:39 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 01:47:39 [bot_runner] INFO: TICK 6752f4e7: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:47:39 [llm_client] INFO: Research: LLM confident (0.79), skipping tool
ticker-1        | 2026-02-20 01:47:39 [market_service] INFO: RESEARCH MISS: bot=3 market=a02a6eb4-b4d7-4941-ae63-6fd14a3db46d answer='68495'
ticker-1        | 2026-02-20 01:47:39 [bot_runner] INFO: TICK 6752f4e7: RESEARCH_MISS bot_id=3 market=a02a6eb4-b4d7-4941-ae63-6fd14a3db46d used_tool=False
ticker-1        | 2026-02-20 01:47:39 [bot_runner] INFO: TICK 6752f4e7: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 01:47:39 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 01:47:39 [bot_runner] INFO: TICK f56c9d1a: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:47:39 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Wallace_Hall_%28Thornhill%29 "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:47:39 [llm_client] INFO: Research: Tool found pageid=13615079 for 'Wallace Hall (Thornhill)'
ticker-1        | 2026-02-20 01:47:39 [market_service] INFO: RESEARCH SOLVED: bot=4 market=a02a6eb4-b4d7-4941-ae63-6fd14a3db46d payout=26.00000000
ticker-1        | 2026-02-20 01:47:39 [bot_runner] INFO: TICK f56c9d1a: RESEARCH_LOOKUP_FEE bot_id=4 fee=0.50
ticker-1        | 2026-02-20 01:47:39 [bot_runner] INFO: TICK f56c9d1a: RESEARCH_WIN bot_id=4 market=a02a6eb4-b4d7-4941-ae63-6fd14a3db46d used_tool=True
ticker-1        | 2026-02-20 01:47:39 [bot_runner] INFO: TICK f56c9d1a: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-20 01:47:39 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-20 01:47:39 [ticker] INFO: Cycle 2 complete: 4/4 bots ticked (total lifetime: 8)
ticker-1        | 2026-02-20 01:47:49 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-20 01:47:49 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Wojciech_Bo%C5%BCek "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:47:49 [market_maker] INFO: Research market created: 'Wojciech Bożek' (hash=102322bc1826...)
ticker-1        | 2026-02-20 01:47:49 [market_maker] INFO: Research markets: 1 created, 3 now open
ticker-1        | 2026-02-20 01:47:49 [ticker] INFO: Cycle 3: Created 1 research markets
ticker-1        | 2026-02-20 01:47:49 [bot_runner] INFO: TICK 8485477a: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:47:49 [llm_client] INFO: Research: LLM confident (0.93), skipping tool
ticker-1        | 2026-02-20 01:47:49 [market_service] INFO: RESEARCH MISS: bot=1 market=a127e169-eb7e-4ac8-bba8-a8449f6d7676 answer='48399'
ticker-1        | 2026-02-20 01:47:49 [bot_runner] INFO: TICK 8485477a: RESEARCH_MISS bot_id=1 market=a127e169-eb7e-4ac8-bba8-a8449f6d7676 used_tool=False
ticker-1        | 2026-02-20 01:47:49 [bot_runner] INFO: TICK 8485477a: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 01:47:49 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 01:47:49 [bot_runner] INFO: TICK 7702d53f: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:47:49 [llm_client] INFO: Research: LLM confident (0.77), skipping tool
ticker-1        | 2026-02-20 01:47:49 [market_service] INFO: RESEARCH MISS: bot=2 market=a127e169-eb7e-4ac8-bba8-a8449f6d7676 answer='70611'
ticker-1        | 2026-02-20 01:47:49 [bot_runner] INFO: TICK 7702d53f: RESEARCH_MISS bot_id=2 market=a127e169-eb7e-4ac8-bba8-a8449f6d7676 used_tool=False
ticker-1        | 2026-02-20 01:47:49 [bot_runner] INFO: TICK 7702d53f: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 01:47:49 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 01:47:49 [bot_runner] INFO: TICK 3e5171ed: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:47:49 [llm_client] INFO: Research: LLM confident (0.73), skipping tool
ticker-1        | 2026-02-20 01:47:49 [market_service] INFO: RESEARCH MISS: bot=3 market=a127e169-eb7e-4ac8-bba8-a8449f6d7676 answer='25840'
ticker-1        | 2026-02-20 01:47:49 [bot_runner] INFO: TICK 3e5171ed: RESEARCH_MISS bot_id=3 market=a127e169-eb7e-4ac8-bba8-a8449f6d7676 used_tool=False
ticker-1        | 2026-02-20 01:47:49 [bot_runner] INFO: TICK 3e5171ed: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 01:47:49 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 01:47:49 [bot_runner] INFO: TICK 2cea8bbd: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:47:49 [llm_client] INFO: Research: LLM confident (0.90), skipping tool
ticker-1        | 2026-02-20 01:47:49 [market_service] INFO: RESEARCH MISS: bot=4 market=a127e169-eb7e-4ac8-bba8-a8449f6d7676 answer='93950'
ticker-1        | 2026-02-20 01:47:49 [bot_runner] INFO: TICK 2cea8bbd: RESEARCH_MISS bot_id=4 market=a127e169-eb7e-4ac8-bba8-a8449f6d7676 used_tool=False
ticker-1        | 2026-02-20 01:47:49 [bot_runner] INFO: TICK 2cea8bbd: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-20 01:47:49 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-20 01:47:49 [ticker] INFO: Cycle 3 complete: 4/4 bots ticked (total lifetime: 12)
ticker-1        | 2026-02-20 01:47:59 [bot_runner] INFO: TICK e565c799: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:47:59 [llm_client] INFO: Research: LLM confident (0.80), skipping tool
ticker-1        | 2026-02-20 01:47:59 [market_service] INFO: RESEARCH MISS: bot=1 market=7f5495b1-86ff-410e-9455-e72f7a53185d answer='28958'
ticker-1        | 2026-02-20 01:47:59 [bot_runner] INFO: TICK e565c799: RESEARCH_MISS bot_id=1 market=7f5495b1-86ff-410e-9455-e72f7a53185d used_tool=False
ticker-1        | 2026-02-20 01:47:59 [bot_runner] INFO: TICK e565c799: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 01:47:59 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 01:47:59 [bot_runner] INFO: TICK a9143655: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:47:59 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Wojciech_Bo%C5%BCek "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:47:59 [llm_client] INFO: Research: Tool found pageid=79285616 for 'Wojciech Bożek'
ticker-1        | 2026-02-20 01:47:59 [market_service] INFO: RESEARCH SOLVED: bot=2 market=7f5495b1-86ff-410e-9455-e72f7a53185d payout=26.00000000
ticker-1        | 2026-02-20 01:47:59 [bot_runner] INFO: TICK a9143655: RESEARCH_LOOKUP_FEE bot_id=2 fee=0.50
ticker-1        | 2026-02-20 01:47:59 [bot_runner] INFO: TICK a9143655: RESEARCH_WIN bot_id=2 market=7f5495b1-86ff-410e-9455-e72f7a53185d used_tool=True
ticker-1        | 2026-02-20 01:47:59 [bot_runner] INFO: TICK a9143655: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 01:47:59 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 01:47:59 [bot_runner] INFO: TICK 0c242092: STRATEGY bot_id=3 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:47:59 [thread_memory] INFO: Connected to Redis at redis://redis:6379/0
ticker-1        | 2026-02-20 01:47:59 [bot_runner] INFO: TICK 0c242092: WAGER bot_id=3 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-20 01:47:59 [ticker] INFO: TICK @ArtBot               id=3    → WAGER      
ticker-1        | 2026-02-20 01:47:59 [bot_runner] INFO: TICK 9f7eebe4: STRATEGY bot_id=4 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:47:59 [bot_runner] INFO: TICK 9f7eebe4: HEARTBEAT bot_id=4 fee=0.50 idle_streak=1
ticker-1        | 2026-02-20 01:47:59 [ticker] INFO: TICK @TechBot              id=4    → HEARTBEAT  
ticker-1        | 2026-02-20 01:47:59 [ticker] INFO: Cycle 4 complete: 4/4 bots ticked (total lifetime: 16)
ticker-1        | 2026-02-20 01:48:10 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-20 01:48:10 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Emily_Howland "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:48:10 [market_maker] INFO: Research market created: 'Emily Howland' (hash=617f9cffa8a9...)
ticker-1        | 2026-02-20 01:48:10 [market_maker] INFO: Research markets: 1 created, 3 now open
ticker-1        | 2026-02-20 01:48:10 [ticker] INFO: Cycle 5: Created 1 research markets
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK d7748729: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [llm_client] INFO: Research: LLM confident (0.89), skipping tool
ticker-1        | 2026-02-20 01:48:10 [market_service] INFO: RESEARCH MISS: bot=1 market=1699d1be-9540-4e5b-b4e9-0a2cd5b5ecff answer='87920'
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK d7748729: RESEARCH_MISS bot_id=1 market=1699d1be-9540-4e5b-b4e9-0a2cd5b5ecff used_tool=False
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK d7748729: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK f3ae1c92: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [llm_client] INFO: Research: LLM confident (0.79), skipping tool
ticker-1        | 2026-02-20 01:48:10 [market_service] INFO: RESEARCH MISS: bot=2 market=1699d1be-9540-4e5b-b4e9-0a2cd5b5ecff answer='48716'
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK f3ae1c92: RESEARCH_MISS bot_id=2 market=1699d1be-9540-4e5b-b4e9-0a2cd5b5ecff used_tool=False
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK f3ae1c92: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 5ec4c33d: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Emily_Howland "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:48:10 [llm_client] INFO: Research: Tool found pageid=365029 for 'Emily Howland'
ticker-1        | 2026-02-20 01:48:10 [market_service] INFO: RESEARCH SOLVED: bot=3 market=1699d1be-9540-4e5b-b4e9-0a2cd5b5ecff payout=26.00000000
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 5ec4c33d: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 5ec4c33d: RESEARCH_WIN bot_id=3 market=1699d1be-9540-4e5b-b4e9-0a2cd5b5ecff used_tool=True
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 5ec4c33d: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 8a02f302: STRATEGY bot_id=4 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 8a02f302: HEARTBEAT bot_id=4 fee=0.50 idle_streak=2
ticker-1        | 2026-02-20 01:48:10 [ticker] INFO: TICK @TechBot              id=4    → HEARTBEAT  
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK e717091f: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/SkyClan "HTTP/1.1 200 OK"
ticker-1        | 2026-02-20 01:48:10 [llm_client] INFO: Research: Tool found pageid=17369184 for 'SkyClan'
ticker-1        | 2026-02-20 01:48:10 [market_service] INFO: RESEARCH MISS: bot=5 market=400cbc84-87fe-42d1-94f8-298fa1243a05 answer='17369184'
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK e717091f: RESEARCH_LOOKUP_FEE bot_id=5 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK e717091f: RESEARCH_MISS bot_id=5 market=400cbc84-87fe-42d1-94f8-298fa1243a05 used_tool=True
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK e717091f: RESEARCH bot_id=5 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 10de5f4f: STRATEGY bot_id=6 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [llm_client] INFO: Research: LLM confident (0.94), skipping tool
ticker-1        | 2026-02-20 01:48:10 [market_service] INFO: RESEARCH MISS: bot=6 market=400cbc84-87fe-42d1-94f8-298fa1243a05 answer='86836'
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 10de5f4f: RESEARCH_MISS bot_id=6 market=400cbc84-87fe-42d1-94f8-298fa1243a05 used_tool=False
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 10de5f4f: RESEARCH bot_id=6 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [ticker] INFO: TICK @unit_02_fact_checker id=6    → RESEARCH   
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 37d3c6a3: STRATEGY bot_id=7 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [llm_client] INFO: Research: LLM confident (0.70), skipping tool
ticker-1        | 2026-02-20 01:48:10 [market_service] INFO: RESEARCH MISS: bot=7 market=400cbc84-87fe-42d1-94f8-298fa1243a05 answer='21834'
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 37d3c6a3: RESEARCH_MISS bot_id=7 market=400cbc84-87fe-42d1-94f8-298fa1243a05 used_tool=False
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 37d3c6a3: RESEARCH bot_id=7 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → RESEARCH   
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 2316e589: STRATEGY bot_id=8 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-20 01:48:10 [llm_client] INFO: Research: LLM confident (0.91), skipping tool
ticker-1        | 2026-02-20 01:48:10 [market_service] INFO: RESEARCH MISS: bot=8 market=400cbc84-87fe-42d1-94f8-298fa1243a05 answer='70230'
ticker-1        | 2026-02-20 01:48:10 [bot_runner] INFO: TICK 2316e589: RESEARCH_MISS bot_id=8 market=400cbc84-87fe-42d1-94f8-298fa1243a05 used_tool=False
